"id","date","price","bedrooms","bathrooms","sqft_living","sqft_lot","floors","waterfront","view","condition","grade","sqft_above","sqft_basement","yr_built","yr_renovated","zipcode","lat","long","sqft_living15","sqft_lot15","has_basement"
5103900015,"20140626T000000",358000,3,1.5,2450,12497,1,0,0,4,7,2450,0,1967,0,98065,47.5317,-121.834,1560,11700,"no basement"
2929600035,"20140627T000000",410000,3,1,2710,19000,2,0,3,4,7,2710,0,1950,0,98166,47.4462,-122.359,2150,19000,"no basement"
2902200237,"20140707T000000",505000,2,2.25,1060,1209,2,0,0,3,8,940,120,2006,0,98102,47.6369,-122.327,1300,1169,"has basement"
7603100095,"20141110T000000",1260000,3,3,3230,8625,2,0,3,3,10,2220,1010,1998,0,98116,47.562,-122.404,2330,6022,"has basement"
7129304375,"20140714T000000",202000,1,0.75,590,5650,1,0,0,3,6,590,0,1944,0,98118,47.5181,-122.267,980,5650,"no basement"
8911000030,"20141210T000000",355000,3,1,1240,5400,1,0,0,4,7,1060,180,1940,0,98133,47.7115,-122.355,1429,5400,"has basement"
1922069099,"20140523T000000",354800,3,2,1370,78408,1,0,0,5,7,1370,0,1964,0,98042,47.3867,-122.081,1620,9690,"no basement"
5101406489,"20150501T000000",432000,3,2,1400,6380,1,0,0,4,7,700,700,1924,0,98125,47.7015,-122.316,1690,5800,"has basement"
6151800080,"20140902T000000",570000,3,1.5,1980,10203,1,0,0,4,7,1680,300,1946,0,98010,47.3402,-122.046,1980,13664,"has basement"
1036000080,"20141009T000000",525000,3,1.75,1970,8000,1,0,0,4,8,1970,0,1968,0,98052,47.6324,-122.1,1910,8000,"no basement"
408100105,"20141103T000000",265000,3,1,800,5760,1,0,0,3,6,700,100,1949,0,98155,47.7505,-122.317,1060,6628,"has basement"
2652501513,"20140813T000000",539950,3,2,1560,3200,1.5,0,0,3,7,1560,0,1910,2007,98109,47.6398,-122.356,1240,3600,"no basement"
3885801450,"20150226T000000",830000,2,1,1150,6000,1,0,1,4,7,710,440,1921,0,98033,47.6841,-122.213,2450,7200,"has basement"
2755200110,"20140602T000000",820000,3,1.75,2160,6272,1,0,0,4,8,1390,770,1960,0,98115,47.6777,-122.306,1290,5376,"has basement"
5728000060,"20140801T000000",605000,3,1.75,1850,8823,1,0,0,4,8,1370,480,1973,0,98008,47.6379,-122.112,1880,7580,"has basement"
3235390010,"20150505T000000",265000,3,1.75,1420,8126,1,0,0,3,8,1420,0,1991,0,98031,47.3871,-122.189,1730,7954,"no basement"
4253400100,"20150410T000000",402723,3,2.75,1160,1073,2,0,0,3,7,880,280,2007,0,98144,47.5788,-122.315,1250,5400,"has basement"
5458800620,"20140924T000000",685000,3,1.75,1650,8400,1,0,0,3,8,1470,180,1959,0,98040,47.5766,-122.236,2020,7777,"has basement"
1498300875,"20140814T000000",445000,3,2.5,1550,930,2,0,0,3,8,1060,490,2006,0,98144,47.5857,-122.314,1550,1301,"has basement"
7214820400,"20140902T000000",425000,3,2.25,1800,7371,1,0,0,3,7,1280,520,1979,0,98072,47.7584,-122.145,1960,7675,"has basement"
2946000912,"20140923T000000",212500,3,1.5,1270,7128,1,0,0,4,6,1270,0,1954,0,98198,47.422,-122.321,1270,7986,"no basement"
2222059099,"20141022T000000",215000,3,1.5,1240,9405,1,0,0,4,7,1240,0,1966,0,98042,47.3727,-122.162,2260,7611,"no basement"
3782760280,"20141002T000000",366000,3,2.5,1790,4065,2,0,0,3,8,1790,0,2009,0,98019,47.7344,-121.965,2480,4252,"no basement"
2781320100,"20150309T000000",245000,3,1.75,1670,24650,1,0,0,4,7,1670,0,1974,0,98022,47.1764,-122.026,1810,19465,"no basement"
3124089060,"20150424T000000",282000,3,1,1250,13503,1.5,0,0,4,6,1250,0,1931,0,98065,47.526,-121.829,1450,13503,"no basement"
6383000825,"20150325T000000",560000,2,1,1790,15783,1,0,0,4,8,1360,430,1959,0,98117,47.691,-122.387,1790,7494,"has basement"
1930300915,"20140820T000000",525000,3,1,1240,4800,1,0,0,3,7,800,440,1951,0,98103,47.6563,-122.353,1440,4800,"has basement"
1895000260,"20140721T000000",207950,2,2,890,5000,1,0,0,3,6,890,0,1917,0,98118,47.5158,-122.264,1860,5000,"no basement"
7454001280,"20140611T000000",220000,3,1,1050,6300,1,0,0,3,6,1050,0,1942,0,98146,47.5128,-122.374,740,6300,"no basement"
3334000055,"20150429T000000",585000,2,1.75,1280,7110,1,0,0,4,7,1000,280,1955,0,98118,47.5569,-122.273,1550,6835,"has basement"
5249802460,"20141210T000000",5e+05,3,1,1800,7200,1,0,0,3,7,1020,780,1964,0,98118,47.5616,-122.275,1740,5475,"has basement"
